,index,name,range,material,ritual,duration,concentration,casting_time,level,attack_type,url,updated_at
0,acid-arrow,Acid Arrow,90 feet,Powdered rhubarb leaf and an adder's stomach.,False,Instantaneous,False,1 action,2,ranged,/api/2014/spells/acid-arrow,2025-04-08T21:14:16.147Z
1,acid-splash,Acid Splash,60 feet,,False,Instantaneous,False,1 action,0,,/api/2014/spells/acid-splash,2025-04-08T21:14:16.147Z
2,aid,Aid,30 feet,A tiny strip of white cloth.,False,8 hours,False,1 action,2,,/api/2014/spells/aid,2025-04-08T21:14:16.147Z
3,alarm,Alarm,30 feet,A tiny bell and a piece of fine silver wire.,True,8 hours,False,1 minute,1,,/api/2014/spells/alarm,2025-04-08T21:14:16.147Z
4,alter-self,Alter Self,Self,,False,Up to 1 hour,True,1 action,2,,/api/2014/spells/alter-self,2025-04-08T21:14:16.147Z
5,animal-friendship,Animal Friendship,30 feet,A morsel of food.,False,24 hours,False,1 action,1,,/api/2014/spells/animal-friendship,2025-04-08T21:14:16.147Z
6,animal-messenger,Animal Messenger,30 feet,A morsel of food.,True,24 hours,False,1 action,2,,/api/2014/spells/animal-messenger,2025-04-08T21:14:16.147Z
7,animal-shapes,Animal Shapes,30 feet,,False,Up to 24 hours,True,1 action,8,,/api/2014/spells/animal-shapes,2025-04-08T21:14:16.147Z
8,animate-dead,Animate Dead,10 feet,"A drop of blood, a piece of flesh, and a pinch of bone dust.",False,Instantaneous,False,1 minute,3,,/api/2014/spells/animate-dead,2025-04-08T21:14:16.147Z
9,animate-objects,Animate Objects,120 feet,,False,Up to 1 minute,True,1 action,5,,/api/2014/spells/animate-objects,2025-04-08T21:14:16.147Z
10,antilife-shell,Antilife Shell,Self,,False,Up to 1 hour,True,1 action,5,,/api/2014/spells/antilife-shell,2025-04-08T21:14:16.147Z
11,antimagic-field,Antimagic Field,Self,A pinch of powdered iron or iron filings.,False,Up to 1 hour,True,1 action,8,,/api/2014/spells/antimagic-field,2025-04-08T21:14:16.147Z
12,antipathy-sympathy,Antipathy/Sympathy,60 feet,Either a lump of alum soaked in vinegar for the antipathy effect or a drop of honey for the sympathy effect.,False,10 days,False,1 hour,8,,/api/2014/spells/antipathy-sympathy,2025-04-08T21:14:16.147Z
13,arcane-eye,Arcane Eye,30 feet,A bit of bat fur.,False,Up to 1 hour,True,1 action,4,,/api/2014/spells/arcane-eye,2025-04-08T21:14:16.147Z
14,arcane-hand,Arcane Hand,120 feet,An eggshell and a snakeskin glove.,False,Up to 1 minute,True,1 action,5,,/api/2014/spells/arcane-hand,2025-04-08T21:14:16.147Z
15,arcane-lock,Arcane Lock,Touch,"Gold dust worth at least 25gp, which the spell consumes.",False,Until dispelled,False,1 action,2,,/api/2014/spells/arcane-lock,2025-04-08T21:14:16.147Z
16,arcane-sword,Arcane Sword,60 feet,"A miniature platinum sword with a grip and pommel of copper and zinc, worth 250 gp.",False,Up to 1 minute,True,1 action,7,melee,/api/2014/spells/arcane-sword,2025-04-08T21:14:16.147Z
17,arcanists-magic-aura,Arcanist's Magic Aura,Touch,A small square of silk.,False,24 hours,False,1 action,2,,/api/2014/spells/arcanists-magic-aura,2025-04-08T21:14:16.147Z
18,astral-projection,Astral Projection,10 feet,"For each creature you affect with this spell, you must provide one jacinth worth at least 1,000gp and one ornately carved bar of silver worth at least 100gp, all of which the spell consumes.",False,Special,False,1 hour,9,,/api/2014/spells/astral-projection,2025-04-08T21:14:16.147Z
19,augury,Augury,Self,"Specially marked sticks, bones, or similar tokens worth at least 25gp.",True,Instantaneous,False,1 minute,2,,/api/2014/spells/augury,2025-04-08T21:14:16.147Z
20,awaken,Awaken,Touch,"An agate worth at least 1,000 gp, which the spell consumes.",False,Instantaneous,False,8 hours,5,,/api/2014/spells/awaken,2025-04-08T21:14:16.147Z
21,bane,Bane,30 feet,A drop of blood.,False,Up to 1 minute,True,1 action,1,,/api/2014/spells/bane,2025-04-08T21:14:16.147Z
22,banishment,Banishment,60 feet,An item distasteful to the target.,False,Up to 1 minute,True,1 action,4,,/api/2014/spells/banishment,2025-04-08T21:14:16.147Z
23,barkskin,Barkskin,Touch,A handful of oak bark.,False,Up to 1 hour,True,1 action,2,,/api/2014/spells/barkskin,2025-04-08T21:14:16.147Z
24,beacon-of-hope,Beacon of Hope,30 feet,,False,Up to 1 minute,True,1 action,3,,/api/2014/spells/beacon-of-hope,2025-04-08T21:14:16.147Z
25,bestow-curse,Bestow Curse,Touch,,False,Up to 1 minute,True,1 action,3,,/api/2014/spells/bestow-curse,2025-04-08T21:14:16.147Z
26,black-tentacles,Black Tentacles,90 feet,A piece of tentacle from a giant octopus or a giant squid,False,Up to 1 minute,True,1 action,4,,/api/2014/spells/black-tentacles,2025-04-08T21:14:16.147Z
27,blade-barrier,Blade Barrier,90 feet,,False,Up to 10 minutes,True,1 action,6,,/api/2014/spells/blade-barrier,2025-04-08T21:14:16.147Z
28,bless,Bless,30 feet,A sprinkling of holy water.,False,Up to 1 minute,True,1 action,1,,/api/2014/spells/bless,2025-04-08T21:14:16.147Z
29,blight,Blight,30 feet,,False,Instantaneous,False,1 action,4,,/api/2014/spells/blight,2025-04-08T21:14:16.147Z
30,blindness-deafness,Blindness/Deafness,30 feet,,False,1 minute,False,1 action,2,,/api/2014/spells/blindness-deafness,2025-04-08T21:14:16.147Z
31,blink,Blink,Self,,False,1 minute,False,1 action,3,,/api/2014/spells/blink,2025-04-08T21:14:16.147Z
32,blur,Blur,Self,,False,Up to 1 minute,True,1 action,2,,/api/2014/spells/blur,2025-04-08T21:14:16.147Z
33,branding-smite,Branding Smite,Self,,False,Up to 1 minute,True,1 bonus action,2,,/api/2014/spells/branding-smite,2025-04-08T21:14:16.147Z
34,burning-hands,Burning Hands,Self,,False,Instantaneous,False,1 action,1,,/api/2014/spells/burning-hands,2025-04-08T21:14:16.147Z
35,call-lightning,Call Lightning,120 feet,,False,Up to 10 minutes,True,1 action,3,,/api/2014/spells/call-lightning,2025-04-08T21:14:16.147Z
36,calm-emotions,Calm Emotions,60 feet,,False,Up to 1 minute,True,1 action,2,,/api/2014/spells/calm-emotions,2025-04-08T21:14:16.147Z
37,chain-lightning,Chain Lightning,150 feet,"A bit of fur; a piece of amber, glass, or a crystal rod; and three silver pins.",False,Instantaneous,False,1 action,6,,/api/2014/spells/chain-lightning,2025-04-08T21:14:16.147Z
38,charm-person,Charm Person,30 feet,,False,1 hour,False,1 action,1,,/api/2014/spells/charm-person,2025-04-08T21:14:16.147Z
39,chill-touch,Chill Touch,120 feet,,False,1 round,False,1 action,0,ranged,/api/2014/spells/chill-touch,2025-04-08T21:14:16.147Z
40,circle-of-death,Circle of Death,150 feet,The powder of a crushed black pearl worth at least 500 gp.,False,Instantaneous,False,1 action,6,,/api/2014/spells/circle-of-death,2025-04-08T21:14:16.147Z
41,clairvoyance,Clairvoyance,1 mile,"A focus worth at least 100gp, either a jeweled horn for hearing or a glass eye for seeing.",False,Up to 10 minutes,True,10 minutes,3,,/api/2014/spells/clairvoyance,2025-04-08T21:14:16.147Z
